,Entendu_parler,Pays_naiss,Periode_naiss,Periode_dec,Qui_est_ce,Comment_entendu_Parler,Citer_oeuvre,Periode_historique,Oeuvres_lues,A_t_il_influencer,Nommer_influencer,Comment_est_il_percu,Citer_enseignant,Intellect_qui_a_soutenu,Avez_vous_lu_travaux,Critiques_formulées,Idee_tjrs_pertinentes_aujd,lieu_obtention_info,niveau_education_part,Pays_naiss_part,Pays_resid_part,Age_part,Age_entendu_parler_part
0,Oui,Sénégal,1920-1940,1980-2000,Autre,Réseau sociaux,civilisation et barbarie,L'Égypte antique,nation negre et culture,Oui,non,Visionnaire et Pionnier Promoteur du panafricanisme,non,non,Non,Unknow,Oui,"Livres, articles, conférences, etc. Contenu média sur internet etc",Supérieur,Côte d'Ivoire,Côte d'Ivoire,adulte,jeune
1,Oui,Sénégal,1920-1940,1960-1980,Autre,"Livres, article, conférence",Autre,L'Égypte antique,nation negre et culture,Oui,omotounde kalala,Visionnaire et Pionnier Promoteur de la Diversité Historique,non,non,Non,Unknow,Oui,"Livres, articles, conférences, etc. Contenu média sur internet etc",Supérieur,Côte d'Ivoire,Côte d'Ivoire,adulte,jeune
2,Oui,Sénégal,1920-1940,1980-2000,Ecrivain,Au cours de votre scolarité,non,L'Égypte antique,aucune,Oui,non,Visionnaire et Pionnier,non,non,Non,Unknow,Oui,Contenu média sur internet etc,Supérieur,Côte d'Ivoire,Côte d'Ivoire,adulte,enfant
3,Oui,Sénégal,1920-1940,2000-2020,Ecrivain,Au cours de votre scolarité,non,L'Égypte antique,aucune,Oui,non,Visionnaire et Pionnier,Autre,non,Non,Unknow,Oui,Contenu média sur internet etc,Supérieur,Côte d'Ivoire,Côte d'Ivoire,adulte,jeune
4,Oui,Sénégal,1920-1940,1980-2000,Anthropologue Ecrivain Egyptologue Historien,Au cours de votre scolarité,non,L'Égypte antique,aucune,Oui,non,Visionnaire et Pionnier Promoteur du panafricanisme,non,non,Non,Unknow,Oui,Autre à préciser,Supérieur,Côte d'Ivoire,Côte d'Ivoire,adulte,jeune
5,Oui,Sénégal,1900-1920,1980-2000,Autre,"Livres, article, conférence",non,L'Égypte antique,aucune,Oui,Autre,Visionnaire et Pionnier,non,non,Oui,Autre,Oui,Contenu média sur internet etc,Supérieur,Côte d'Ivoire,France,adulte,jeune
6,Oui,Sénégal,1940-1960,Toujours vivant,Ecrivain,Au cours de votre scolarité,non,L'Afrique précoloniale,aucune,Oui,non,Visionnaire et Pionnier Promoteur de la Diversité Historique,non,non,Non,Unknow,Oui,Contenu média sur internet etc,Supérieur,Côte d'Ivoire,Côte d'Ivoire,jeune,enfant
7,Oui,Sénégal,1920-1940,1980-2000,Ecrivain,Au cours de votre scolarité,Autre,L'Égypte antique,aucune,Oui,theophile obenga,Visionnaire et Pionnier Promoteur du panafricanisme,non,non,Non,Unknow,Oui,"Livres, articles, conférences, etc. Contenu média sur internet etc",Supérieur,Côte d'Ivoire,Côte d'Ivoire,adulte,adulte
8,Oui,Sénégal,1920-1940,1980-2000,Autre,"Livres, article, conférence",Autre,L'Égypte antique,nation negre et culture,Oui,aime cesaire,Autre,non,theophile obenga,Non,Unknow,Oui,"Livres, articles, conférences, etc. Contenu média sur internet etc",Supérieur,Côte d'Ivoire,Côte d'Ivoire,adulte,jeune
9,Oui,Côte d'Ivoire,1900-1920,1980-2000,Ecrivain Historien,Au cours de votre scolarité,Autre,L'Égypte antique,"parenté génétique de l'égyptien pharaonique et des langues négro-africaines, dakar-abidjan, nouvelles éditions africaines, 1977.",Oui,non,Promoteur du panafricanisme,non,non,Non,Unknow,Oui,Contenu média sur internet etc,Supérieur,Côte d'Ivoire,France,jeune,jeune
